/* DATA DESCRIPTION:
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2002-01-01T00:00:00 * DATE/TIME END: 2002-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.485 m * MAXIMUM HEIGHT above ground: 0.485 m
Event(s):	JenExp_2002 (Jena Experiment 2002) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2002-01-01T00:00:00 * DATE/TIME END: 2002-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The main experiment on the field site of the Jena Experiment comprises a split-plot design in which additional treatments (e.g. no weeding allowing for invasion of other species, or application of fertilizer) have been applied to subplots along the outer margin of the plots (see Treatment description in the section "further details"). While in this dataset only data from the core area (mown and weeding of all none-sown species twice a year, no additional treatments) is reported, all potential treatments are listed as the first parameters in the data file to guarantee compatibility with other datasets that include different treatments. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	To calculate plot and annual means from the species specific biomass given per subsample it is important to be aware of the special missing values in the data set. Plots with single missing values indicated by "-9999", result in a difference between the following means: (1) first sum up species specific biomass per subsample for all contained species to calculated a sown species community biomass per subsample and then average the values over the subsamples per plot or (2) first average species specific biomass over subplots to get an average species specific biomass per plot and then sum these averages for all contained species to get an overall plot mean. 
	In September 2002, only the biomass of the species from the sown plant community was registered. In contrast to later years, no data on the "Weed plant community", "Dead plant material", and "Unidentified plant material" is available.
	This datasets is part of a time series of biomass measurements in the Main Experiment since 2002 (doi:10.1594/PANGAEA.866358).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Height above ground, minimum [m] (Height min) * COMMENT: Vegetation was cut in 3cm above the soil surface.
	Height above ground, maximum [m] (Height max) * COMMENT: Rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: Of sampling campaign
	Date/time end (Date/time end) * COMMENT: Of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * METHOD: Dried biomass sample * COMMENT: Measured on plot level
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * METHOD: Dried biomass sample * COMMENT: Measured on plot level
	Alopecurus pratensis, biomass as dry weight [g/m**2] (A. pratensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Anthoxanthum odoratum, biomass as dry weight [g/m**2] (A. odoratum biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Arrhenatherum elatius, biomass as dry weight [g/m**2] (A. elatius biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Avenula pubescens, biomass as dry weight [g/m**2] (A. pubescens biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Bromus erectus, biomass as dry weight [g/m**2] (B. erectus biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Bromus hordeaceus, biomass as dry weight [g/m**2] (B. hordeaceus biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Cynosurus cristatus, biomass as dry weight [g/m**2] (C. cristatus biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Dactylis glomerata, biomass as dry weight [g/m**2] (D. glomerata biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Festuca pratensis, biomass as dry weight [g/m**2] (F. pratensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Festuca rubra, biomass as dry weight [g/m**2] (F. rubra biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Holcus lanatus, biomass as dry weight [g/m**2] (H. lanatus biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Luzula campestris, biomass as dry weight [g/m**2] (L. campestris biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Phleum pratense, biomass as dry weight [g/m**2] (P. pratense biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Poa pratensis, biomass as dry weight [g/m**2] (P. pratensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Poa trivialis, biomass as dry weight [g/m**2] (P. trivialis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trisetum flavescens, biomass as dry weight [g/m**2] (T. flavescens biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Ajuga reptans, biomass as dry weight [g/m**2] (A. reptans biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Bellis perennis, biomass as dry weight [g/m**2] (B. perennis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Glechoma hederacea, biomass as dry weight [g/m**2] (G. hederacea biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Leontodon autumnalis, biomass as dry weight [g/m**2] (L. autumnalis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Leontodon hispidus, biomass as dry weight [g/m**2] (L. hispidus biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Plantago lanceolata, biomass as dry weight [g/m**2] (P. lanceolata biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Plantago media, biomass as dry weight [g/m**2] (P. media biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Primula veris, biomass as dry weight [g/m**2] (P. veris biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Prunella vulgaris, biomass as dry weight [g/m**2] (P. vulgaris biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Ranunculus repens, biomass as dry weight [g/m**2] (R. repens biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Taraxacum officinale, biomass as dry weight [g/m**2] (T. officinale biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Veronica chamaedrys, biomass as dry weight [g/m**2] (V. chamaedrys biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Achillea millefolium, biomass as dry weight [g/m**2] (A. millefolium biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Anthriscus sylvestris, biomass as dry weight [g/m**2] (A. sylvestris biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Campanula patula, biomass as dry weight [g/m**2] (C. patula biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Carum carvi, biomass as dry weight [g/m**2] (C. carvi biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Cardamine pratensis, biomass as dry weight [g/m**2] (C. pratensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Centaurea jacea, biomass as dry weight [g/m**2] (C. jacea biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Cirsium oleraceum, biomass as dry weight [g/m**2] (C. oleraceum biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Crepis biennis, biomass as dry weight [g/m**2] (C. biennis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Daucus carota, biomass as dry weight [g/m**2] (D. carota biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Galium mollugo, biomass as dry weight [g/m**2] (G. mollugo biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Geranium pratense, biomass as dry weight [g/m**2] (G. pratense biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Heracleum sphondylium, biomass as dry weight [g/m**2] (H. sphondylium biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Knautia arvensis, biomass as dry weight [g/m**2] (K. arvensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Leucanthemum vulgare, biomass as dry weight [g/m**2] (L. vulgare biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Pastinaca sativa, biomass as dry weight [g/m**2] (P. sativa biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Pimpinella major, biomass as dry weight [g/m**2] (P. major biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Ranunculus acris, biomass as dry weight [g/m**2] (R. acris biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Rumex acetosa, biomass as dry weight [g/m**2] (R. acetosa biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Sanguisorba officinalis, biomass as dry weight [g/m**2] (S. officinalis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Tragopogon pratensis, biomass as dry weight [g/m**2] (T. pratensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Lathyrus pratensis, biomass as dry weight [g/m**2] (L. pratensis biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Lotus corniculatus, biomass as dry weight [g/m**2] (L. corniculatus biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Medicago lupulina, biomass as dry weight [g/m**2] (M. lupulina biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Medicago x varia, biomass as dry weight [g/m**2] (M. x varia biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Onobrychis viciifolia, biomass as dry weight [g/m**2] (O. viciifolia biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trifolium campestre, biomass as dry weight [g/m**2] (T. campestre biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trifolium dubium, biomass as dry weight [g/m**2] (T. dubium biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trifolium fragiferum, biomass as dry weight [g/m**2] (T. fragiferum biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trifolium hybridum, biomass as dry weight [g/m**2] (T. hybridum biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trifolium pratense, biomass as dry weight [g/m**2] (T. pratense biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Trifolium repens, biomass as dry weight [g/m**2] (T. repens biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
	Vicia cracca, biomass as dry weight [g/m**2] (V. cracca biom) * METHOD: Dried biomass sample * COMMENT: Measured on species level
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	2344 data points
*/
Experimental plot	Height min [m]	Height max [m]	Height [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	Dead plant mat biom [g/m**2]	Sown plant biom [g/m**2]	A. pratensis biom [g/m**2]	A. odoratum biom [g/m**2]	A. elatius biom [g/m**2]	A. pubescens biom [g/m**2]	B. erectus biom [g/m**2]	B. hordeaceus biom [g/m**2]	C. cristatus biom [g/m**2]	D. glomerata biom [g/m**2]	F. pratensis biom [g/m**2]	F. rubra biom [g/m**2]	H. lanatus biom [g/m**2]	L. campestris biom [g/m**2]	P. pratense biom [g/m**2]	P. pratensis biom [g/m**2]	P. trivialis biom [g/m**2]	T. flavescens biom [g/m**2]	A. reptans biom [g/m**2]	B. perennis biom [g/m**2]	G. hederacea biom [g/m**2]	L. autumnalis biom [g/m**2]	L. hispidus biom [g/m**2]	P. lanceolata biom [g/m**2]	P. media biom [g/m**2]	P. veris biom [g/m**2]	P. vulgaris biom [g/m**2]	R. repens biom [g/m**2]	T. officinale biom [g/m**2]	V. chamaedrys biom [g/m**2]	A. millefolium biom [g/m**2]	A. sylvestris biom [g/m**2]	C. patula biom [g/m**2]	C. carvi biom [g/m**2]	C. pratensis biom [g/m**2]	C. jacea biom [g/m**2]	C. oleraceum biom [g/m**2]	C. biennis biom [g/m**2]	D. carota biom [g/m**2]	G. mollugo biom [g/m**2]	G. pratense biom [g/m**2]	H. sphondylium biom [g/m**2]	K. arvensis biom [g/m**2]	L. vulgare biom [g/m**2]	P. sativa biom [g/m**2]	P. major biom [g/m**2]	R. acris biom [g/m**2]	R. acetosa biom [g/m**2]	S. officinalis biom [g/m**2]	T. pratensis biom [g/m**2]	L. pratensis biom [g/m**2]	L. corniculatus biom [g/m**2]	M. lupulina biom [g/m**2]	M. x varia biom [g/m**2]	O. viciifolia biom [g/m**2]	T. campestre biom [g/m**2]	T. dubium biom [g/m**2]	T. fragiferum biom [g/m**2]	T. hybridum biom [g/m**2]	T. pratense biom [g/m**2]	T. repens biom [g/m**2]	V. cracca biom [g/m**2]
B1A01	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	205.700		0.600		0.000		15.600								2.500			0.000					75.000				0.000	83.100			0.000			0.000						0.000									8.800	0.000	13.900				0.000						6.200
B1A02	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	97.100	48.600				0.700					24.500			23.300																			0.000								0.000					0.000		0.000													
B1A03	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	136.300							0.600						40.200			8.700			1.300					0.000				0.000																						85.500	0.000									
B1A04	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	252.800									1.800													103.500									0.000																						147.500							
B1A05	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	326.500																																																			30.200		296.300							
B1A06	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	311.900	23.200	0.500		0.300		6.600					31.900			0.000	0.300	0.900													179.800	0.000	0.000			38.100					0.000	0.000		30.300		0.000																
B1A07	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	7.400																																													7.000		0.400													
B1A08	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	233.000																																																				233.000								
B1A09	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	18.700							18.700																																																					
B1A11	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	229.400																													41.800	0.000	0.000	0.000			0.000	64.900	21.300	3.700	0.000	0.000		54.600	0.000		0.000	32.900	0.000	10.200												
B1A12	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	594.700																																																	0.000		0.000	100.200	62.000	1.700	0.000		367.400	63.400		
B1A13	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	350.100																																																		12.800	22.800	91.200	223.300							
B1A14	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	298.000												0.000				4.200					13.200	144.200								0.000							51.700																	0.000		84.700				
B1A15	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	115.600																																				115.600																								
B1A16	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	460.600														0.000								460.600																																						
B1A17	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	349.900	114.500																																				235.400																							
B1A18	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	111.600																									111.600																																			
B1A19	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	213.600			195.600									0.000													18.000						0.000																													
B1A20	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	278.800																	0.000	0.000		0.600	0.500	49.100						0.000	33.200										0.000		0.000				0.000		0.000			0.600		1.000	132.500				58.400		2.900	
B1A21	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	276.000									3.100			0.000																	171.500							101.400																								
B1A22	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	177.300	5.700	2.100	7.800	0.000	0.000	0.500	0.000	6.100	0.300	0.000	0.500	0.000	7.800	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	4.000	0.000	0.000	0.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	7.500	0.000	0.000	0.000	0.000	0.700	0.000	0.000	0.000	0.000	0.000	0.000	0.000	15.500	0.000	0.000	114.400	0.000	0.000	2.900	0.200	0.300	0.000	0.000
B2A01	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	234.700		14.200																							5.700																32.900																	181.900		
B2A02	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	193.600										176.300						17.300																																												
B2A03	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	308.800	1.600	0.300	8.900	0.700	0.400	0.800	0.000	44.000	0.000	4.800	10.000	0.000	0.000	0.000	0.700	5.400	0.000	0.000	0.000	0.000	0.000	57.200	0.000	0.000	0.000	0.000	1.800	0.000	2.100	0.000	0.000	0.000	0.000	0.800	0.000	87.700	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	13.400	0.000	5.700	0.000	0.000	0.000	0.000	36.500	0.000	0.000	0.500	16.600	2.400	6.300	0.200
B2A04	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	117.300																																							117.300																					
B2A05	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	168.000									168.000																																																			
B2A06	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	389.400																						305.500					79.000																						0.300		4.600									
B2A08	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	24.300																																													18.000									6.300						
B2A09	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	0.000																	0.000					0.000		0.000	0.000																																			
B2A10	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	334.000	7.500	0.800	20.900		0.000				0.600		9.900		0.000	0.200				0.000		8.000	1.600	284.500		0.000	0.000	0.000		0.000																																
B2A12	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	91.000																														0.000								0.600	0.000	0.000	5.100	84.800			0.500		0.000													
B2A13	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	248.900																						248.900																																						
B2A14	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	316.500												0.000	23.700								0.000							1.300													0.000						0.000								0.800		290.700			
B2A15	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	407.600																																																					407.600							
B2A16	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	255.900																				9.100			12.600																		6.400																			227.800
B2A17	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	123.200																			0.900	4.900			5.600				101.300																						0.000					0.000		4.600				5.900
B2A18	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	236.600	2.200					68.600	0.000							1.900			0.000						65.100	0.000		0.000				0.000	0.000	0.000							2.000												52.400			0.000	15.200				29.200	
B2A19	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	283.000																							2.200				280.800																																	
B2A20	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	215.100																						214.900																																	0.200					
B2A21	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	241.300																					1.500		12.500													129.900		11.500									0.000			14.800	1.900		69.200							
B2A22	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	209.300							0.400		9.500				17.400		0.700	7.300													2.800		0.000			37.700												1.400	0.000		0.600	5.800			60.400				7.000		0.000	58.300
